info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--5485-uGRftChG5eel
(node:5549) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5549) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gustavobgt/development/study/learnstorybook-design-system/storybook-init-framework-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 136/151 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 26% building 136/152 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 26% building 139/153 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 26% building 139/154 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 26% building 139/156 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 26% building 139/157 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 26% building 141/157 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 27% building 142/157 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 27% building 142/158 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 27% building 142/159 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 27% building 143/159 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 27% building 143/160 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 27% building 144/160 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 27% building 145/160 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 27% building 146/160 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 27% building 146/161 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 27% building 146/162 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 27% building 147/162 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 27% building 147/163 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 27% building 147/164 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 27% building 148/164 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 27% building 149/164 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 27% building 149/165 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 149/166 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 27% building 149/167 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 27% building 149/168 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 27% building 149/169 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 149/170 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 28% building 152/177 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 157/178 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 157/179 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 28% building 157/180 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 29% building 160/180 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 29% building 160/183 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 29% building 161/183 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 29% building 163/183 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 29% building 164/183 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 31% building 177/202 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 31% building 177/203 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 31% building 177/204 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 31% building 177/205 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 31% building 177/206 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 31% building 177/207 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 31% building 177/208 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 31% building 177/209 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 31% building 178/209 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 31% building 179/209 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 31% building 180/210 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 31% building 181/210 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 32% building 184/211 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 32% building 184/212 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 32% building 185/212 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 186/213 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 188/213 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
